Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\pyasn1\compat\octets.py first seen with mtime 1611770445.357405
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1611769698.7916512
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1611769698.9076533
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1611769692.424431
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1611769697.1346512
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\googleapiclient\discovery_cache\__init__.py first seen with mtime 1611770511.4798474
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\googleapiclient\errors.py first seen with mtime 1611770511.469848
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1611770449.6063898
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1611769695.744652
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1611769698.398652
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1607361122.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\cffi\model.py first seen with mtime 1611770518.051773
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\google\oauth2\_client.py first seen with mtime 1611770447.9853373
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1611770448.799339
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1611769692.4314334
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\chardet\escsm.py first seen with mtime 1611770448.8753383
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\backend_application.py first seen with mtime 1611770533.5252001
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\googleapiclient\__init__.py first seen with mtime 1611770511.462847
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1611769698.421653
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1611769698.875652
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1611769698.413653
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\pyasn1\type\univ.py first seen with mtime 1611770445.3724077
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\views\static.py first seen with mtime 1611769698.895652
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1611770448.8913386
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\utils.py first seen with mtime 1611770533.5221996
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1611769698.6466508
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\google\auth\_default.py first seen with mtime 1611770447.932338
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\tokens.py first seen with mtime 1611770533.5211973
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\introspect.py first seen with mtime 1611770533.5361989
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1611770448.8673372
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1611769698.6076515
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1611769680.194384
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1607361122.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\chardet\big5freq.py first seen with mtime 1611770448.8633366
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\httplib2\certs.py first seen with mtime 1611770511.3255796
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1611769693.7076554
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\google\auth\__init__.py first seen with mtime 1611770447.9273396
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1611769698.8586512
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1611769694.220651
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1611769698.9116516
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1611770448.907338
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1611769698.669651
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1611769693.3674357
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1607361122.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1611769698.8486516
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1611768262.7034445
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1611769680.1623616
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1611770448.9063401
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1611769695.7456517
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1611769698.8146539
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\pyasn1_modules\rfc2459.py first seen with mtime 1611770446.5684063
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1611769693.3784313
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1611770449.6023903
File C:\Users\jan\Documents\Prog\mempage\mainpage\admin.py first seen with mtime 1611766995.8696356
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1611769698.6506526
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1611770450.1523888
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\authorization.py first seen with mtime 1611770533.5331993
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\rsa\transform.py first seen with mtime 1611770445.8354046
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1611769695.3566532
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1611770449.6133893
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\expat.py first seen with mtime 1607361122.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1611769698.6436515
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\google\oauth2\credentials.py first seen with mtime 1611770447.9923391
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\idna\core.py first seen with mtime 1611770448.5333388
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1611770449.6583886
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1611770546.9139361
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\pyasn1\compat\dateandtime.py first seen with mtime 1611770445.3544078
File C:\Users\jan\Documents\Prog\mempage\mainpage\models.py first seen with mtime 1611766996.0148985
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1611769698.630652
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1611769694.2346525
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1611769695.3626528
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1607361122.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1611769698.770652
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1611769698.4596508
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\xml\etree\ElementTree.py first seen with mtime 1607361122.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\utils.py first seen with mtime 1611770533.5022013
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1611770449.6573899
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1611769698.8376515
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1611768262.6924446
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1611769693.3744302
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1611769695.3676534
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1611769698.635651
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1611770449.659389
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1611769698.6446514
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1611769698.658653
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\pyexpat.pyd first seen with mtime 1607361146.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1611769698.876652
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1611769693.3754532
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1611769698.4446516
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1611769694.2216516
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1607361122.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\httplib2\iri2uri.py first seen with mtime 1611770511.3265798
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\refresh_token.py first seen with mtime 1611770533.549199
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\rsa\core.py first seen with mtime 1611770445.8254058
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1611769698.9066508
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1607361122.0
File C:\Users\jan\Documents\Prog\mempage\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1611769698.4756515
